TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;SettlementDeadline
1;2024-03-04 00:52:27;76614931.86;4;8;3;8;51;2024-03-05
2;2024-03-04 04:01:03;258953671.69;3;0;4;0;5;2024-03-04
3;2024-03-04 04:54:34;115562656.0;2;1;1;1;41;2024-03-05
4;2024-03-04 06:13:31;210628469.46;1;6;2;6;30;2024-03-05
5;2024-03-04 07:41:02;136739783.07;2;0;4;0;11;2024-03-05
6;2024-03-04 08:45:43;57243124.38;1;0;5;0;46;2024-03-05
7;2024-03-04 08:55:40;213073523.79;3;1;4;1;47;2024-03-04
8;2024-03-04 09:45:14;24674459.74;3;0;4;0;9;2024-03-06
9;2024-03-04 09:59:13;159636248.17;5;0;3;0;37;2024-03-04
10;2024-03-04 12:41:27;111467934.33;1;8;4;8;18;2024-03-04
11;2024-03-04 13:12:14;76614931.86;3;0;4;0;51;2024-03-05
12;2024-03-04 14:10:06;125762717.56;5;1;3;1;13;2024-03-04
13;2024-03-04 14:56:02;57243124.38;5;3;1;3;46;2024-03-05
14;2024-03-04 15:58:45;136739783.07;4;7;2;7;11;2024-03-05
15;2024-03-04 17:00:15;111467934.33;4;0;1;0;18;2024-03-04
16;2024-03-04 19:28:46;213073523.79;4;0;3;0;47;2024-03-04
17;2024-03-04 20:17:31;32537748.23;3;3;2;3;23;2024-03-04
18;2024-03-04 20:25:56;32537748.23;2;0;3;0;23;2024-03-04
19;2024-03-04 21:42:10;115562656.0;1;0;2;0;41;2024-03-05
20;2024-03-04 22:03:26;258953671.69;4;7;3;7;5;2024-03-04
21;2024-03-04 22:06:42;125762717.56;3;0;5;0;13;2024-03-04
22;2024-03-04 22:55:07;48526984.55;3;4;4;4;6;2024-03-04
23;2024-03-04 23:18:28;159636248.17;3;2;5;2;37;2024-03-04
24;2024-03-04 23:59:50;48526984.55;4;0;3;0;6;2024-03-04
25;2024-03-05 00:19:41;16998410.81;1;5;5;5;3;2024-03-06
26;2024-03-05 00:24:42;115205577.74;5;3;2;3;21;2024-03-06
27;2024-03-05 00:33:01;9045261.89;1;0;5;0;42;2024-03-06
28;2024-03-05 00:55:02;210628469.46;2;0;1;0;30;2024-03-05
29;2024-03-05 01:08:35;35378257.45;1;7;5;7;29;2024-03-05
30;2024-03-05 01:29:05;103803850.35;5;1;2;1;24;2024-03-05
31;2024-03-05 04:14:14;118298249.16;2;0;5;0;2;2024-03-06
32;2024-03-05 06:48:14;118298249.16;5;6;2;6;2;2024-03-06
33;2024-03-05 08:31:58;9045261.89;5;2;1;2;42;2024-03-06
34;2024-03-05 09:55:52;24674459.74;4;8;3;8;9;2024-03-06
35;2024-03-05 10:11:15;182425577.95;3;0;4;0;26;2024-03-06
36;2024-03-05 11:28:24;103803850.35;2;0;5;0;24;2024-03-05
37;2024-03-05 11:58:05;16998410.81;5;0;1;0;3;2024-03-06
38;2024-03-05 15:51:46;58928244.72;3;6;5;6;17;2024-03-06
